,lcid,lengthLC,Probability,Prediction
0,10529003000198.3.1.lc,2,[0. 0. 0. 1. 0. 0. 0.],RRc
1,10529003005233.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
2,10529013000652.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
3,10529073008030.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 7.6950143e-16 1.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
4,10529083009474.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
5,10529103002361.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
6,10529153007459.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
7,10529163003526.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
8,10529183006960.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
9,10529223006200.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
10,10529273003709.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
11,10529293003761.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
12,10529303019323.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
13,10529313015284.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
14,10529323002732.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
15,10529323004126.3.1.lc,2,"[0.000000e+00 1.000000e+00 0.000000e+00 9.577478e-12 0.000000e+00
 0.000000e+00 0.000000e+00]",EA
16,10529343002737.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
17,10529353004305.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
18,10529383014481.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
19,10529393014524.3.1.lc,2,"[0.0000000e+00 0.0000000e+00 7.6950143e-16 1.0000000e+00 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
20,10529413006804.3.1.lc,2,"[3.7842821e-07 0.0000000e+00 8.6174538e-29 9.9999964e-01 0.0000000e+00
 0.0000000e+00 0.0000000e+00]",RRc
21,10529473000497.3.1.lc,2,[0. 0. 1. 0. 0. 0. 0.],RRab
